Name_EN,Address_EN,Latitude,Longitude,Facility_Type
Tuen Mun Hospital,"23 Tsing Chung Koon Road, Tuen Mun, NT",22.40708,113.97621,HospitalAuthorityHospitalInstitutionList
Kwong Wah Hospital,"25 Waterloo Road, KLN",22.31429,114.1721,HospitalAuthorityHospitalInstitutionList
Princess Margaret Hospital,"2-10 Princess Margaret Hospital Road, Lai Chi Kok, Kowloon",22.340057,114.1347,HospitalAuthorityHospitalInstitutionList
Kwai Chung Hospital,"3-15 Kwai Chung Hospital Road, NT",22.342892,114.13336,HospitalAuthorityHospitalInstitutionList
Haven of Hope Hospital,"8 Haven of Hope Road, Tseung Kwan O",22.313773,114.25627,HospitalAuthorityHospitalInstitutionList
Wong Chuk Hang Hospital,"2 Wong Chuk Hang Path, Wong Chuk Hang, HK",22.250966,114.17591,HospitalAuthorityHospitalInstitutionList
Tung Wah Hospital,"12 Po Yan Street, Sheung Wan, HK",22.284955,114.14661,HospitalAuthorityHospitalInstitutionList
United Christian Hospital,"130 Hip Wo Street, Kwun Tong, KLN",22.322291,114.2279,HospitalAuthorityHospitalInstitutionList
Yan Chai Hospital,"7-11 Yan Chai Street, Tsuen Wan, NT",22.369548,114.11956,HospitalAuthorityHospitalInstitutionList
Tung Wah Eastern Hospital,"19 Eastern Hospital Road, Causeway Bay, HK",22.274725,114.19026,HospitalAuthorityHospitalInstitutionList
Tung Wah Group of Hospitals Fung Yiu King Hospital,"9 Sandy Bay Road, Pokfulam, HK",22.271408,114.12483,HospitalAuthorityHospitalInstitutionList
Tung Wah Group of Hospitals Wong Tai Sin Hospital,"124 Shatin Pass Road, Wong Tai Sin, KLN",22.346808,114.19632,HospitalAuthorityHospitalInstitutionList
Tseung Kwan O Hospital,"No. 2 Po Ning Lane, Hang Hau, Tseung Kwan O",22.317964,114.27021,HospitalAuthorityHospitalInstitutionList
Tsan Yuk Hospital,"30 Hospital Road, Sai Ying Pun, HK",22.286146,114.14457,HospitalAuthorityHospitalInstitutionList
The Duchess of Kent Children's Hospital at Sandy Bay,"12 Sandy Bay Road, Pokfulam, HK",22.271574,114.12424,HospitalAuthorityHospitalInstitutionList
Tai Po Hospital,"9 Chuen On Road, Tai Po, NT",22.46143,114.17464,HospitalAuthorityHospitalInstitutionList
Tin Shui Wai Hospital,"11 Tin Tan Street, Tin Shui Wai, NT",22.458704,113.99585,HospitalAuthorityHospitalInstitutionList
Tang Shiu Kin Hospital,"282 Queen's Road East, Wan Chai, HK",22.275313,114.17774,HospitalAuthorityHospitalInstitutionList
St. John Hospital,"Cheung Chau Hospital Road, Tung Wan, Cheung Chau",22.208059,114.03151,HospitalAuthorityHospitalInstitutionList
Queen Elizabeth Hospital,"30 Gascoigne Road, KLN",22.30886,114.17519,HospitalAuthorityHospitalInstitutionList
Ruttonjee Hospital,"266 Queen's Road East, Wan Chai, HK",22.275909,114.17529,HospitalAuthorityHospitalInstitutionList
Queen Mary Hospital,"102 Pokfulam Road, HK",22.2704,114.13117,HospitalAuthorityHospitalInstitutionList
Siu Lam Hospital,"15 Tsing Chung Koon Road, Tuen Mun, N.T.",22.41005,113.97487,HospitalAuthorityHospitalInstitutionList
Shatin Hospital,"33 A Kung Kok Street, Ma On Shan, Shatin, NT",22.398115,114.21263,HospitalAuthorityHospitalInstitutionList
North Lantau Hospital,"8 Chung Yan Road, Tung Chung, Lantau Island",22.282571,113.93914,HospitalAuthorityHospitalInstitutionList
Pamela Youde Nethersole Eastern Hospital,"3 Lok Man Road, Chai Wan, HK",22.26918,114.23643,HospitalAuthorityHospitalInstitutionList
Our Lady of Maryknoll Hospital,"118 Shatin Pass Road, Wong Tai Sin, KLN",22.345588,114.19657,HospitalAuthorityHospitalInstitutionList
Prince of Wales Hospital,"30-32 Ngan Shing Street, Shatin, NT",22.379939,114.20129,HospitalAuthorityHospitalInstitutionList
Pok Oi Hospital,"Au Tau, Yuen Long, NT",22.44523,114.04159,HospitalAuthorityHospitalInstitutionList
Kowloon Hospital,"147A Argyle Street, KLN",22.323708,114.17957,HospitalAuthorityHospitalInstitutionList
MacLehose Medical Rehabilitation Centre,"7 Sha Wan Drive, Pokfulam, HK",22.269795,114.12399,HospitalAuthorityHospitalInstitutionList
North District Hospital,"9 Po Kin Road, Sheung Shui, NT",22.496832,114.12456,HospitalAuthorityHospitalInstitutionList
Hong Kong Red Cross Blood Transfusion Service,"15 King's Park Rise, KLN",22.310794,114.17443,HospitalAuthorityHospitalInstitutionList
Hong Kong Buddhist Hospital,"10 Heng Lam Street, Lok Fu, KLN",22.33568,114.18874,HospitalAuthorityHospitalInstitutionList
Hong Kong Children's Hospital,"1 Shing Cheong Road, Kowloon Bay, KLN",22.315757,114.20886,HospitalAuthorityHospitalInstitutionList
Hong Kong Eye Hospital,"147K Argyle Street, KLN",22.324927,114.18462,HospitalAuthorityHospitalInstitutionList
Bradbury Hospice,"17 A Kung Kok Shan Road, Shatin, NT",22.398512,114.2151,HospitalAuthorityHospitalInstitutionList
Caritas Medical Centre,"111 Wing Hong Street, Sham Shui Po, KLN",22.340629,114.15231,HospitalAuthorityHospitalInstitutionList
"Cheshire Home, Shatin","30 A Kung Kok Shan Road, Shatin, NT",22.39918,114.21653,HospitalAuthorityHospitalInstitutionList
Grantham Hospital,"125 Wong Chuk Hang Road, Aberdeen, HK",22.251156,114.17316,HospitalAuthorityHospitalInstitutionList
Castle Peak Hospital,"15 Tsing Chung Koon Road, Tuen Mun, NT",22.410011,113.97374,HospitalAuthorityHospitalInstitutionList
"Cheshire Home, Chung Hom Kok","128 Chung Hom Kok Road, HK",22.212024,114.1973,HospitalAuthorityHospitalInstitutionList
Alice Ho Miu Ling Nethersole Hospital,"11 Chuen On Road, Tai Po, NT",22.458696,114.17479,HospitalAuthorityHospitalInstitutionList
